   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 18, 4
  13              		.thumb
 743 0138 7A6C     		ldr	r2, [r7, #68]
 744 013a 3B6C     		ldr	r3, [r7, #64]
 745 013c D31A     		subs	r3, r2, r3
 746 013e 7B64     		str	r3, [r7, #68]
 747 0140 7A6C     		ldr	r2, [r7, #68]
 748 0142 BB6C     		ldr	r3, [r7, #72]
 749 0144 D31A     		subs	r3, r2, r3
 750 0146 7B64     		str	r3, [r7, #68]
 751 0148 BB6C     		ldr	r3, [r7, #72]
 752 014a 4FEA1333 		lsr	r3, r3, #12
 753 014e 7A6C     		ldr	r2, [r7, #68]
 754 0150 82EA0303 		eor	r3, r2, r3
 755 0154 7B64     		str	r3, [r7, #68]
 756 0156 3A6C     		ldr	r2, [r7, #64]
 757 0158 BB6C     		ldr	r3, [r7, #72]
 758 015a D31A     		subs	r3, r2, r3
 759 015c 3B64     		str	r3, [r7, #64]
 760 015e 3A6C     		ldr	r2, [r7, #64]
 761 0160 7B6C     		ldr	r3, [r7, #68]
 762 0162 D31A     		subs	r3, r2, r3
 763 0164 3B64     		str	r3, [r7, #64]
 764 0166 7B6C     		ldr	r3, [r7, #68]
 765 0168 4FEA0343 		lsl	r3, r3, #16
 766 016c 3A6C     		ldr	r2, [r7, #64]
 767 016e 82EA0303 		eor	r3, r2, r3
 768 0172 3B64     		str	r3, [r7, #64]
 769 0174 BA6C     		ldr	r2, [r7, #72]
 770 0176 7B6C     		ldr	r3, [r7, #68]
 771 0178 D31A     		subs	r3, r2, r3
 772 017a BB64     		str	r3, [r7, #72]
 773 017c BA6C     		ldr	r2, [r7, #72]
 774 017e 3B6C     		ldr	r3, [r7, #64]
 775 0180 D31A     		subs	r3, r2, r3
 776 0182 BB64     		str	r3, [r7, #72]
 777 0184 3B6C     		ldr	r3, [r7, #64]
 778 0186 4FEA5313 		lsr	r3, r3, #5
 779 018a BA6C     		ldr	r2, [r7, #72]
 780 018c 82EA0303 		eor	r3, r2, r3
 781 0190 BB64     		str	r3, [r7, #72]
 782 0192 7A6C     		ldr	r2, [r7, #68]
 783 0194 3B6C     		ldr	r3, [r7, #64]
 784 0196 D31A     		subs	r3, r2, r3
 785 0198 7B64     		str	r3, [r7, #68]
 786 019a 7A6C     		ldr	r2, [r7, #68]
 787 019c BB6C     		ldr	r3, [r7, #72]
 788 019e D31A     		subs	r3, r2, r3
 789 01a0 7B64     		str	r3, [r7, #68]
 790 01a2 BB6C     		ldr	r3, [r7, #72]
 791 01a4 4FEAD303 		lsr	r3, r3, #3
 792 01a8 7A6C     		ldr	r2, [r7, #68]
 793 01aa 82EA0303 		eor	r3, r2, r3
 794 01ae 7B64     		str	r3, [r7, #68]
 795 01b0 3A6C     		ldr	r2, [r7, #64]
 796 01b2 BB6C     		ldr	r3, [r7, #72]
 797 01b4 D31A     		subs	r3, r2, r3
 798 01b6 3B64     		str	r3, [r7, #64]
 799 01b8 3A6C     		ldr	r2, [r7, #64]
 800 01ba 7B6C     		ldr	r3, [r7, #68]
 801 01bc D31A     		subs	r3, r2, r3
 802 01be 3B64     		str	r3, [r7, #64]
 803 01c0 7B6C     		ldr	r3, [r7, #68]
 804 01c2 4FEA8323 		lsl	r3, r3, #10
 805 01c6 3A6C     		ldr	r2, [r7, #64]
 806 01c8 82EA0303 		eor	r3, r2, r3
 807 01cc 3B64     		str	r3, [r7, #64]
 808 01ce BA6C     		ldr	r2, [r7, #72]
 809 01d0 7B6C     		ldr	r3, [r7, #68]
 810 01d2 D31A     		subs	r3, r2, r3
 811 01d4 BB64     		str	r3, [r7, #72]
 812 01d6 BA6C     		ldr	r2, [r7, #72]
 813 01d8 3B6C     		ldr	r3, [r7, #64]
 814 01da D31A     		subs	r3, r2, r3
 815 01dc BB64     		str	r3, [r7, #72]
 816 01de 3B6C     		ldr	r3, [r7, #64]
 817 01e0 4FEAD333 		lsr	r3, r3, #15
 818 01e4 BA6C     		ldr	r2, [r7, #72]
 819 01e6 82EA0303 		eor	r3, r2, r3
 820 01ea BB64     		str	r3, [r7, #72]
 821 01ec BB6B     		ldr	r3, [r7, #56]
 822 01ee 03F10C03 		add	r3, r3, #12
 823 01f2 BB63     		str	r3, [r7, #56]
 824 01f4 FB6B     		ldr	r3, [r7, #60]
 825 01f6 A3F10C03 		sub	r3, r3, #12
 826 01fa FB63     		str	r3, [r7, #60]
 827              	.L3:
 828              		.loc 1 26 0 discriminator 2
 829 01fc FB6B     		ldr	r3, [r7, #60]
 830 01fe 0B2B     		cmp	r3, #11
 831 0200 3FF618AF 		bhi	.L4
 832              		.loc 1 26 0 discriminator 4
 833 0204 BB6C     		ldr	r3, [r7, #72]
 834 0206 03F10403 		add	r3, r3, #4
 835 020a BB64     		str	r3, [r7, #72]
 836 020c FB6B     		ldr	r3, [r7, #60]
 837 020e 03F1FF33 		add	r3, r3, #-1
 838 0212 0A2B     		cmp	r3, #10
 839 0214 7BD8     		bhi	.L5
 840 0216 01A2     		adr	r2, .L17
 841 0218 52F823F0 		ldr	pc, [r2, r3, lsl #2]
 842              		.align	2
 843              	.L17:
 844 021c 05030000 		.word	.L6+1
 845 0220 F3020000 		.word	.L7+1
 846 0224 E1020000 		.word	.L8+1
 847 0228 CF020000 		.word	.L9+1
 848 022c C1020000 		.word	.L10+1
 849 0230 AF020000 		.word	.L11+1
 850 0234 9D020000 		.word	.L12+1
 851 0238 8B020000 		.word	.L13+1
 852 023c 79020000 		.word	.L14+1
 853 0240 67020000 		.word	.L15+1
 854 0244 55020000 		.word	.L16+1
 855              	.L57:
 856              		.align	2
 857              	.L56:
 858 0248 00000000 		.word	users
 859 024c EFBEEDFE 		.word	-17973521
 860 0250 B979379E 		.word	-1640531527
 861              	.L16:
 862              		.loc 1 26 0 discriminator 16
 863 0254 BB6B     		ldr	r3, [r7, #56]
 864 0256 03F10A03 		add	r3, r3, #10
 865 025a 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 866 025c 4FEA0363 		lsl	r3, r3, #24
 867 0260 BA6C     		ldr	r2, [r7, #72]
 868 0262 D318     		adds	r3, r2, r3
 869 0264 BB64     		str	r3, [r7, #72]
 870              	.L15:
 871              		.loc 1 26 0 discriminator 15
 872 0266 BB6B     		ldr	r3, [r7, #56]
 873 0268 03F10903 		add	r3, r3, #9
 874 026c 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 875 026e 4FEA0343 		lsl	r3, r3, #16
 876 0272 BA6C     		ldr	r2, [r7, #72]
 877 0274 D318     		adds	r3, r2, r3
 878 0276 BB64     		str	r3, [r7, #72]
 879              	.L14:
 880              		.loc 1 26 0 discriminator 14
 881 0278 BB6B     		ldr	r3, [r7, #56]
 882 027a 03F10803 		add	r3, r3, #8
 883 027e 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 884 0280 4FEA0323 		lsl	r3, r3, #8
 885 0284 BA6C     		ldr	r2, [r7, #72]
 886 0286 D318     		adds	r3, r2, r3
 887 0288 BB64     		str	r3, [r7, #72]
 888              	.L13:
 889              		.loc 1 26 0 discriminator 13
 890 028a BB6B     		ldr	r3, [r7, #56]
 891 028c 03F10703 		add	r3, r3, #7
 892 0290 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 893 0292 4FEA0363 		lsl	r3, r3, #24
 894 0296 3A6C     		ldr	r2, [r7, #64]
 895 0298 D318     		adds	r3, r2, r3
 896 029a 3B64     		str	r3, [r7, #64]
 897              	.L12:
 898              		.loc 1 26 0 discriminator 12
 899 029c BB6B     		ldr	r3, [r7, #56]
 900 029e 03F10603 		add	r3, r3, #6
 901 02a2 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 902 02a4 4FEA0343 		lsl	r3, r3, #16
 903 02a8 3A6C     		ldr	r2, [r7, #64]
 904 02aa D318     		adds	r3, r2, r3
 905 02ac 3B64     		str	r3, [r7, #64]
 906              	.L11:
 907              		.loc 1 26 0 discriminator 11
 908 02ae BB6B     		ldr	r3, [r7, #56]
 909 02b0 03F10503 		add	r3, r3, #5
 910 02b4 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 911 02b6 4FEA0323 		lsl	r3, r3, #8
 912 02ba 3A6C     		ldr	r2, [r7, #64]
 913 02bc D318     		adds	r3, r2, r3
 914 02be 3B64     		str	r3, [r7, #64]
 915              	.L10:
 916              		.loc 1 26 0 discriminator 10
 917 02c0 BB6B     		ldr	r3, [r7, #56]
 918 02c2 03F10403 		add	r3, r3, #4
 919 02c6 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 920 02c8 3A6C     		ldr	r2, [r7, #64]
 921 02ca D318     		adds	r3, r2, r3
 922 02cc 3B64     		str	r3, [r7, #64]
 923              	.L9:
 924              		.loc 1 26 0 discriminator 9
 925 02ce BB6B     		ldr	r3, [r7, #56]
 926 02d0 03F10303 		add	r3, r3, #3
 927 02d4 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 928 02d6 4FEA0363 		lsl	r3, r3, #24
 929 02da 7A6C     		ldr	r2, [r7, #68]
 930 02dc D318     		adds	r3, r2, r3
 931 02de 7B64     		str	r3, [r7, #68]
 932              	.L8:
 933              		.loc 1 26 0 discriminator 8
 934 02e0 BB6B     		ldr	r3, [r7, #56]
 935 02e2 03F10203 		add	r3, r3, #2
 936 02e6 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 937 02e8 4FEA0343 		lsl	r3, r3, #16
 938 02ec 7A6C     		ldr	r2, [r7, #68]
 939 02ee D318     		adds	r3, r2, r3
 940 02f0 7B64     		str	r3, [r7, #68]
 941              	.L7:
 942              		.loc 1 26 0 discriminator 7
 943 02f2 BB6B     		ldr	r3, [r7, #56]
 944 02f4 03F10103 		add	r3, r3, #1
 945 02f8 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 946 02fa 4FEA0323 		lsl	r3, r3, #8
 947 02fe 7A6C     		ldr	r2, [r7, #68]
 948 0300 D318     		adds	r3, r2, r3
 949 0302 7B64     		str	r3, [r7, #68]
 950              	.L6:
 951              		.loc 1 26 0 discriminator 6
 952 0304 BB6B     		ldr	r3, [r7, #56]
 953 0306 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 954 0308 7A6C     		ldr	r2, [r7, #68]
 955 030a D318     		adds	r3, r2, r3
 956 030c 7B64     		str	r3, [r7, #68]
 957              	.L5:
 958              		.loc 1 26 0 discriminator 5
 959 030e 7A6C     		ldr	r2, [r7, #68]
 960 0310 3B6C     		ldr	r3, [r7, #64]
 961 0312 D31A     		subs	r3, r2, r3
 962 0314 7B64     		str	r3, [r7, #68]
 963 0316 7A6C     		ldr	r2, [r7, #68]
 964 0318 BB6C     		ldr	r3, [r7, #72]
 965 031a D31A     		subs	r3, r2, r3
 966 031c 7B64     		str	r3, [r7, #68]
 967 031e BB6C     		ldr	r3, [r7, #72]
 968 0320 4FEA5333 		lsr	r3, r3, #13
 969 0324 7A6C     		ldr	r2, [r7, #68]
 970 0326 82EA0303 		eor	r3, r2, r3
 971 032a 7B64     		str	r3, [r7, #68]
 972 032c 3A6C     		ldr	r2, [r7, #64]
 973 032e BB6C     		ldr	r3, [r7, #72]
 974 0330 D31A     		subs	r3, r2, r3
 975 0332 3B64     		str	r3, [r7, #64]
 976 0334 3A6C     		ldr	r2, [r7, #64]
 977 0336 7B6C     		ldr	r3, [r7, #68]
 978 0338 D31A     		subs	r3, r2, r3
 979 033a 3B64     		str	r3, [r7, #64]
 980 033c 7B6C     		ldr	r3, [r7, #68]
 981 033e 4FEA0323 		lsl	r3, r3, #8
 982 0342 3A6C     		ldr	r2, [r7, #64]
 983 0344 82EA0303 		eor	r3, r2, r3
 984 0348 3B64     		str	r3, [r7, #64]
 985 034a BA6C     		ldr	r2, [r7, #72]
 986 034c 7B6C     		ldr	r3, [r7, #68]
 987 034e D31A     		subs	r3, r2, r3
 988 0350 BB64     		str	r3, [r7, #72]
 989 0352 BA6C     		ldr	r2, [r7, #72]
 990 0354 3B6C     		ldr	r3, [r7, #64]
 991 0356 D31A     		subs	r3, r2, r3
 992 0358 BB64     		str	r3, [r7, #72]
 993 035a 3B6C     		ldr	r3, [r7, #64]
 994 035c 4FEA5333 		lsr	r3, r3, #13
 995 0360 BA6C     		ldr	r2, [r7, #72]
 996 0362 82EA0303 		eor	r3, r2, r3
 997 0366 BB64     		str	r3, [r7, #72]
 998 0368 7A6C     		ldr	r2, [r7, #68]
 999 036a 3B6C     		ldr	r3, [r7, #64]
 1000 036c D31A     		subs	r3, r2, r3
 1001 036e 7B64     		str	r3, [r7, #68]
 1002 0370 7A6C     		ldr	r2, [r7, #68]
 1003 0372 BB6C     		ldr	r3, [r7, #72]
 1004 0374 D31A     		subs	r3, r2, r3
 1005 0376 7B64     		str	r3, [r7, #68]
 1006 0378 BB6C     		ldr	r3, [r7, #72]
 1007 037a 4FEA1333 		lsr	r3, r3, #12
 1008 037e 7A6C     		ldr	r2, [r7, #68]
 1009 0380 82EA0303 		eor	r3, r2, r3
 1010 0384 7B64     		str	r3, [r7, #68]
 1011 0386 3A6C     		ldr	r2, [r7, #64]
 1012 0388 BB6C     		ldr	r3, [r7, #72]
 1013 038a D31A     		subs	r3, r2, r3
 1014 038c 3B64     		str	r3, [r7, #64]
 1015 038e 3A6C     		ldr	r2, [r7, #64]
 1016 0390 7B6C     		ldr	r3, [r7, #68]
 1017 0392 D31A     		subs	r3, r2, r3
 1018 0394 3B64     		str	r3, [r7, #64]
 1019 0396 7B6C     		ldr	r3, [r7, #68]
 1020 0398 4FEA0343 		lsl	r3, r3, #16
 1021 039c 3A6C     		ldr	r2, [r7, #64]
 1022 039e 82EA0303 		eor	r3, r2, r3
 1023 03a2 3B64     		str	r3, [r7, #64]
 1024 03a4 BA6C     		ldr	r2, [r7, #72]
 1025 03a6 7B6C     		ldr	r3, [r7, #68]
 1026 03a8 D31A     		subs	r3, r2, r3
 1027 03aa BB64     		str	r3, [r7, #72]
 1028 03ac BA6C     		ldr	r2, [r7, #72]
 1029 03ae 3B6C     		ldr	r3, [r7, #64]
 1030 03b0 D31A     		subs	r3, r2, r3
 1031 03b2 BB64     		str	r3, [r7, #72]
 1032 03b4 3B6C     		ldr	r3, [r7, #64]
 1033 03b6 4FEA5313 		lsr	r3, r3, #5
 1034 03ba BA6C     		ldr	r2, [r7, #72]
 1035 03bc 82EA0303 		eor	r3, r2, r3
 1036 03c0 BB64     		str	r3, [r7, #72]
 1037 03c2 7A6C     		ldr	r2, [r7, #68]
 1038 03c4 3B6C     		ldr	r3, [r7, #64]
 1039 03c6 D31A     		subs	r3, r2, r3
 1040 03c8 7B64     		str	r3, [r7, #68]
 1041 03ca 7A6C     		ldr	r2, [r7, #68]
 1042 03cc BB6C     		ldr	r3, [r7, #72]
 1043 03ce D31A     		subs	r3, r2, r3
 1044 03d0 7B64     		str	r3, [r7, #68]
 1045 03d2 BB6C     		ldr	r3, [r7, #72]
 1046 03d4 4FEAD303 		lsr	r3, r3, #3
 1047 03d8 7A6C     		ldr	r2, [r7, #68]
 1048 03da 82EA0303 		eor	r3, r2, r3
 1049 03de 7B64     		str	r3, [r7, #68]
 1050 03e0 3A6C     		ldr	r2, [r7, #64]
 1051 03e2 BB6C     		ldr	r3, [r7, #72]
 1052 03e4 D31A     		subs	r3, r2, r3
 1053 03e6 3B64     		str	r3, [r7, #64]
 1054 03e8 3A6C     		ldr	r2, [r7, #64]
 1055 03ea 7B6C     		ldr	r3, [r7, #68]
 1056 03ec D31A     		subs	r3, r2, r3
 1057 03ee 3B64     		str	r3, [r7, #64]
 1058 03f0 7B6C     		ldr	r3, [r7, #68]
 1059 03f2 4FEA8323 		lsl	r3, r3, #10
 1060 03f6 3A6C     		ldr	r2, [r7, #64]
 1061 03f8 82EA0303 		eor	r3, r2, r3
 1062 03fc 3B64     		str	r3, [r7, #64]
 1063 03fe BA6C     		ldr	r2, [r7, #72]
 1064 0400 7B6C     		ldr	r3, [r7, #68]
 1065 0402 D31A     		subs	r3, r2, r3
 1066 0404 BB64     		str	r3, [r7, #72]
 1067 0406 BA6C     		ldr	r2, [r7, #72]
 1068 0408 3B6C     		ldr	r3, [r7, #64]
 1069 040a D31A     		subs	r3, r2, r3
 1070 040c BB64     		str	r3, [r7, #72]
 1071 040e 3B6C     		ldr	r3, [r7, #64]
 1072 0410 4FEAD333 		lsr	r3, r3, #15
 1073 0414 BA6C     		ldr	r2, [r7, #72]
 1074 0416 82EA0303 		eor	r3, r2, r3
 1075 041a BB64     		str	r3, [r7, #72]
 1076 041c 854B     		ldr	r3, .L58
 1077 041e 1B68     		ldr	r3, [r3, #0]
 1078 0420 9B68     		ldr	r3, [r3, #8]
 1079 0422 5B68     		ldr	r3, [r3, #4]
 1080 0424 03F1FF32 		add	r2, r3, #-1
 1081 0428 BB6C     		ldr	r3, [r7, #72]
 1082 042a 02EA0303 		and	r3, r2, r3
 1083 042e FB61     		str	r3, [r7, #28]
 1084              	.LBE3:
 1085 0430 804B     		ldr	r3, .L58
 1086 0432 1B68     		ldr	r3, [r3, #0]
 1087 0434 9B68     		ldr	r3, [r3, #8]
 1088 0436 1968     		ldr	r1, [r3, #0]
 1089 0438 FA69     		ldr	r2, [r7, #28]
 1090 043a 1346     		mov	r3, r2
 1091 043c 4FEA4303 		lsl	r3, r3, #1
 1092 0440 9B18     		adds	r3, r3, r2
 1093 0442 4FEA8303 		lsl	r3, r3, #2
 1094 0446 CB18     		adds	r3, r1, r3
 1095 0448 1B68     		ldr	r3, [r3, #0]
 1096 044a 002B     		cmp	r3, #0
 1097 044c 16D0     		beq	.L18
 1098              		.loc 1 26 0 discriminator 18
 1099 044e 794B     		ldr	r3, .L58
 1100 0450 1B68     		ldr	r3, [r3, #0]
 1101 0452 9B68     		ldr	r3, [r3, #8]
 1102 0454 1968     		ldr	r1, [r3, #0]
 1103 0456 FA69     		ldr	r2, [r7, #28]
 1104 0458 1346     		mov	r3, r2
 1105 045a 4FEA4303 		lsl	r3, r3, #1
 1106 045e 9B18     		adds	r3, r3, r2
 1107 0460 4FEA8303 		lsl	r3, r3, #2
 1108 0464 CB18     		adds	r3, r1, r3
 1109 0466 1B68     		ldr	r3, [r3, #0]
 1110 0468 1A46     		mov	r2, r3
 1111 046a 724B     		ldr	r3, .L58
 1112 046c 1B68     		ldr	r3, [r3, #0]
 1113 046e 9B68     		ldr	r3, [r3, #8]
 1114 0470 5B69     		ldr	r3, [r3, #20]
 1115 0472 C3F10003 		rsb	r3, r3, #0
 1116 0476 D318     		adds	r3, r2, r3
 1117 0478 FB64     		str	r3, [r7, #76]
 1118 047a 27E0     		b	.L20
 1119              	.L18:
 1120              		.loc 1 26 0 discriminator 19
 1121 047c 4FF00003 		mov	r3, #0
 1122 0480 FB64     		str	r3, [r7, #76]
 1123 0482 23E0     		b	.L20
 1124              	.L23:
 1125              		.loc 1 26 0 discriminator 26
 1126 0484 FB6C     		ldr	r3, [r7, #76]
 1127 0486 1B6A     		ldr	r3, [r3, #32]
 1128 0488 042B     		cmp	r3, #4
 1129 048a 0CD1     		bne	.L21
 1130              		.loc 1 26 0 discriminator 22
 1131 048c FB6C     		ldr	r3, [r7, #76]
 1132 048e DA69     		ldr	r2, [r3, #28]
 1133 0490 07F10403 		add	r3, r7, #4
 1134 0494 1046     		mov	r0, r2
 1135 0496 1946     		mov	r1, r3
 1136 0498 4FF00402 		mov	r2, #4
 1137 049c FFF7FEFF 		bl	memcmp
 1138 04a0 0346     		mov	r3, r0
 1139 04a2 002B     		cmp	r3, #0
 1140 04a4 15D0     		beq	.L2
 1141              	.L21:
 1142              		.loc 1 26 0 discriminator 23
 1143 04a6 FB6C     		ldr	r3, [r7, #76]
 1144 04a8 9B69     		ldr	r3, [r3, #24]
 1145 04aa 002B     		cmp	r3, #0
 1146 04ac 0BD0     		beq	.L22
 1147              		.loc 1 26 0 discriminator 24
 1148 04ae FB6C     		ldr	r3, [r7, #76]
 1149 04b0 9B69     		ldr	r3, [r3, #24]
 1150 04b2 1A46     		mov	r2, r3
 1151 04b4 5F4B     		ldr	r3, .L58
 1152 04b6 1B68     		ldr	r3, [r3, #0]
 1153 04b8 9B68     		ldr	r3, [r3, #8]
 1154 04ba 5B69     		ldr	r3, [r3, #20]
 1155 04bc C3F10003 		rsb	r3, r3, #0
 1156 04c0 D318     		adds	r3, r2, r3
 1157 04c2 FB64     		str	r3, [r7, #76]
 1158 04c4 02E0     		b	.L20
 1159              	.L22:
 1160              		.loc 1 26 0 discriminator 25
 1161 04c6 4FF00003 		mov	r3, #0
 1162 04ca FB64     		str	r3, [r7, #76]
 1163              	.L20:
 1164              		.loc 1 26 0 discriminator 21
 1165 04cc FB6C     		ldr	r3, [r7, #76]
 1166 04ce 002B     		cmp	r3, #0
 1167 04d0 D8D1     		bne	.L23
 1168              	.L2:
 1169              	.LBE2:
  27:src/modbus.c  **** 	// id already in the hash?
  28:src/modbus.c  **** 	if (s == NULL) {
 1170              		.loc 1 28 0 is_stmt 1
 1171 04d2 FB6C     		ldr	r3, [r7, #76]
 1172 04d4 002B     		cmp	r3, #0
 1173 04d6 40F05384 		bne	.L24
  29:src/modbus.c  **** 		s = (struct heapStruct*) malloc(sizeof(struct heapStruct));
 1174              		.loc 1 29 0
 1175 04da 4FF02800 		mov	r0, #40
 1176 04de FFF7FEFF 		bl	malloc
 1177 04e2 0346     		mov	r3, r0
 1178 04e4 FB64     		str	r3, [r7, #76]
  30:src/modbus.c  **** 		s->key = keyID;
 1179              		.loc 1 30 0
 1180 04e6 7B68     		ldr	r3, [r7, #4]
 1181 04e8 1A46     		mov	r2, r3
 1182 04ea FB6C     		ldr	r3, [r7, #76]
 1183 04ec 1A60     		str	r2, [r3, #0]
 1184              	.LBB4:
  31:src/modbus.c  **** 		HASH_ADD_INT( users, key, s);
 1185              		.loc 1 31 0
 1186 04ee FB6C     		ldr	r3, [r7, #76]
 1187 04f0 4FF00002 		mov	r2, #0
 1188 04f4 1A61     		str	r2, [r3, #16]
 1189 04f6 FA6C     		ldr	r2, [r7, #76]
 1190 04f8 FB6C     		ldr	r3, [r7, #76]
 1191 04fa DA61     		str	r2, [r3, #28]
 1192 04fc FB6C     		ldr	r3, [r7, #76]
 1193 04fe 4FF00402 		mov	r2, #4
 1194 0502 1A62     		str	r2, [r3, #32]
 1195 0504 4B4B     		ldr	r3, .L58
 1196 0506 1B68     		ldr	r3, [r3, #0]
 1197 0508 002B     		cmp	r3, #0
 1198 050a 60D1     		bne	.L25
 1199              		.loc 1 31 0 is_stmt 0 discriminator 1
 1200 050c 494B     		ldr	r3, .L58
 1201 050e FA6C     		ldr	r2, [r7, #76]
 1202 0510 1A60     		str	r2, [r3, #0]
 1203 0512 484B     		ldr	r3, .L58
 1204 0514 1B68     		ldr	r3, [r3, #0]
 1205 0516 4FF00002 		mov	r2, #0
 1206 051a DA60     		str	r2, [r3, #12]
 1207 051c 454B     		ldr	r3, .L58
 1208 051e 1C68     		ldr	r4, [r3, #0]
 1209 0520 4FF02C00 		mov	r0, #44
 1210 0524 FFF7FEFF 		bl	malloc
 1211 0528 0346     		mov	r3, r0
 1212 052a A360     		str	r3, [r4, #8]
 1213 052c 414B     		ldr	r3, .L58
 1214 052e 1B68     		ldr	r3, [r3, #0]
 1215 0530 9B68     		ldr	r3, [r3, #8]
 1216 0532 002B     		cmp	r3, #0
 1217 0534 03D1     		bne	.L26
 1218              		.loc 1 31 0 discriminator 3
 1219 0536 4FF0FF30 		mov	r0, #-1
 1220 053a FFF7FEFF 		bl	exit
 1221              	.L26:
 1222              		.loc 1 31 0 discriminator 4
 1223 053e 3D4B     		ldr	r3, .L58
 1224 0540 1B68     		ldr	r3, [r3, #0]
 1225 0542 9B68     		ldr	r3, [r3, #8]
 1226 0544 1846     		mov	r0, r3
 1227 0546 4FF00001 		mov	r1, #0
 1228 054a 4FF02C02 		mov	r2, #44
 1229 054e FFF7FEFF 		bl	memset
 1230 0552 384B     		ldr	r3, .L58
 1231 0554 1B68     		ldr	r3, [r3, #0]
 1232 0556 9B68     		ldr	r3, [r3, #8]
 1233 0558 364A     		ldr	r2, .L58
 1234 055a 1268     		ldr	r2, [r2, #0]
 1235 055c 02F10802 		add	r2, r2, #8
 1236 0560 1A61     		str	r2, [r3, #16]
 1237 0562 344B     		ldr	r3, .L58
 1238 0564 1B68     		ldr	r3, [r3, #0]
 1239 0566 9B68     		ldr	r3, [r3, #8]
 1240 0568 4FF02002 		mov	r2, #32
 1241 056c 5A60     		str	r2, [r3, #4]
 1242 056e 314B     		ldr	r3, .L58
 1243 0570 1B68     		ldr	r3, [r3, #0]
 1244 0572 9B68     		ldr	r3, [r3, #8]
 1245 0574 4FF00502 		mov	r2, #5
 1246 0578 9A60     		str	r2, [r3, #8]
 1247 057a 2E4B     		ldr	r3, .L58
 1248 057c 1B68     		ldr	r3, [r3, #0]
 1249 057e 9B68     		ldr	r3, [r3, #8]
 1250 0580 4FF00802 		mov	r2, #8
 1251 0584 5A61     		str	r2, [r3, #20]
 1252 0586 2B4B     		ldr	r3, .L58
 1253 0588 1B68     		ldr	r3, [r3, #0]
 1254 058a 9C68     		ldr	r4, [r3, #8]
 1255 058c 4FF4C070 		mov	r0, #384
 1256 0590 FFF7FEFF 		bl	malloc
 1257 0594 0346     		mov	r3, r0
 1258 0596 2360     		str	r3, [r4, #0]
 1259 0598 264B     		ldr	r3, .L58
 1260 059a 1B68     		ldr	r3, [r3, #0]
 1261 059c 9B68     		ldr	r3, [r3, #8]
 1262 059e 1B68     		ldr	r3, [r3, #0]
 1263 05a0 002B     		cmp	r3, #0
 1264 05a2 03D1     		bne	.L27
 1265              		.loc 1 31 0 discriminator 5
 1266 05a4 4FF0FF30 		mov	r0, #-1
 1267 05a8 FFF7FEFF 		bl	exit
 1268              	.L27:
 1269              		.loc 1 31 0 discriminator 6
 1270 05ac 214B     		ldr	r3, .L58
 1271 05ae 1B68     		ldr	r3, [r3, #0]
 1272 05b0 9B68     		ldr	r3, [r3, #8]
 1273 05b2 1B68     		ldr	r3, [r3, #0]
 1274 05b4 1846     		mov	r0, r3
 1275 05b6 4FF00001 		mov	r1, #0
 1276 05ba 4FF4C072 		mov	r2, #384
 1277 05be FFF7FEFF 		bl	memset
 1278 05c2 1C4B     		ldr	r3, .L58
 1279 05c4 1B68     		ldr	r3, [r3, #0]
 1280 05c6 9B68     		ldr	r3, [r3, #8]
 1281 05c8 1B4A     		ldr	r2, .L58+4
